headlines,summaries,resultat,date
"
                    Electronic Marvels Turn Into Dangerous Trash in East Africa                ",Companies seek solutions to the unintended consequences of rising wealth that allows for more electronics — and the e-waste that inevitably comes next.,Amy Yee,"May 12, 2019"
"
                    Philippines Sets Deadline for Canada to Take Back Trash                ","President Rodrigo Duterte demanded that tons of garbage mistakenly sent to his country be returned by May 15, threatening otherwise to dump it on Canada’s shore.",Jason Gutierrez,"May 8, 2019"
"
                    Capri Welcomes 2.3 Million Tourists a Year but Wants to Limit the Trash They Leave Behind                ","Capri has decreed a ban on plastic and would like to limit boat traffic, too, in an effort to control those twin Italian ills: tourism and trash.",Rod Nordland,"May 1, 2019"
"
                    Seaweed Pods, Anyone? Marathons Get Creative to Stop Littering the Streets                ",Plastic bottles and cups fill the streets after marathons. But a more pressing problem from these events is something you can’t see: Your carbon footprint.,Sarah Mervosh,"April 30, 2019"
"
                    After Duterte’s Threats Over Tons of Old Trash, Canada Says It’s Working on It                ",President Rodrigo Duterte of the Philippines said he was ready to “declare war” with Canada over hundreds of tons of waste shipped to his country over five years ago.,Alan Yuhas,"April 26, 2019"
"
                    Paper or Plastic? Time to Bring Your Own Bag                ","The City Council has approved a 5-cent charge on paper bags, making it harder to hide from the statewide ban on single-use plastic ones.",Michael Gold,"April 22, 2019"
"
                    Hello, Little Microbe. Doesn’t This Jacket Look Yummy?                ",Now we can trick tiny bugs into eating our clothing. Consumption is finally a good thing.,Vanessa Friedman,"April 22, 2019"
"
                    Tackling the Plastic Problem, One City (or Country) at a Time                ","For Earth Day, a look at what three traveler-friendly locations are doing to reduce their plastic waste.",Zach Wichter,"April 22, 2019"
"
                    How to Travel Without Leaving a Trace                ","In time for Earth Day, items that tourist destinations often find tossed out by travelers — and some ways that you can avoid adding to all that rubbish.",Ria Misra,"April 21, 2019"
"
                    How to Break Your Single-Use Plastics Habit                ","Ditch your one-and-done straws, spoons, and containers with this kit of affordable, reusable stand-ins.",Kaitlyn Wells,"April 16, 2019"
"
                    When Trash Is a Journalist’s Treasure                ",Jake Orta was not aware he was searching the bins of Mark Zuckerberg’s house until we told him who owned the place.,Thomas Fuller,"April 10, 2019"
"
                    In San Francisco, Making a Living From Your Billionaire Neighbor’s Trash                ","In a city swollen by the wealth of the tech industry, the rich and poor live very separate lives. But sometimes they connect through the garbage.",Thomas Fuller,"April 7, 2019"
